Gene,Chrom,StartPos,EndPos,#Var,Group,ECSP,CondiECSP,GeneScore
PLCH2,1,2394074,2441392,90,0,3.32E-07,3.32E-07,1749.814941
LINC01672,1,6779717,6794311,28,0,1.09E-07,1.09E-07,1459.64502
RERE-AS1,1,8481016,8498680,22,0,1.60E-07,1,276.8022156
GMEB1,1,28990270,29050710,61,1,1.21E-07,1,190.6436615
OPRD1,1,29136686,29202162,165,1,4.88E-08,4.88E-08,1776.521118
LINC01648,1,30481836,30513725,84,1,4.24E-07,8.76E-07,1310.996948
C1orf216,1,36174770,36186112,12,2,9.41E-07,9.41E-07,1644.873169
AGO3,1,36398368,36540415,67,2,1.02E-06,0.019723344,411.5656128
MAP7D1,1,36616941,36650961,23,2,4.86E-07,4.86E-07,1217.979736
MPL,1,43800001,43822665,17,3,5.19E-07,1,1179.628052
